+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|true_hdmi_output.packet_picker|audio_sample_packet                    ; 220   ; 34             ; 0            ; 34             ; 248    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|true_hdmi_output.packet_picker|audio_clock_regeneration_packet        ; 2     ; 152            ; 0            ; 152            ; 249    ; 152             ; 152           ; 152             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|true_hdmi_output.packet_picker                                        ; 41    ; 0              ; 0            ; 0              ; 248    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi                                                                       ; 59    ; 60             ; 0            ; 60             ; 88     ; 60              ; 60            ; 60              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|sawtooth                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|U2                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|U1                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst                                                                            ; 52    ; 0              ; 3            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|attr_ram_inst|altsyncram_component|auto_generated                                    ; 47    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|attr_ram_inst                                                                        ; 47    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|char_ram_inst|altsyncram_component|auto_generated                                    ; 47    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|char_ram_inst                                                                        ; 47    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst                                                                                      ; 24    ; 1              ; 1            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst                                                                                                ; 339   ; 144            ; 316          ; 144            ; 162    ; 144             ; 144           ; 144             ; 6     ; 0              ; 6            ; 0                ; 6                 ;
; sno_pcint_inst                                                                                                  ; 35    ; 10             ; 13           ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_g_inst|Tn_sync[5]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_g_inst|Tn_sync[4]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_g_inst|Tn_sync[3]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_g_inst|Tn_sync[2]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_g_inst|Tn_sync[1]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_g_inst|Tn_sync[0]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_g_inst                                                                                                    ; 36    ; 3              ; 13           ; 3              ; 22     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; portmux_g_inst                                                                                                  ; 38    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; pport_e_inst|Tn_sync[5]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_e_inst|Tn_sync[4]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_e_inst|Tn_sync[3]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_e_inst|Tn_sync[2]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_e_inst|Tn_sync[1]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_e_inst|Tn_sync[0]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_e_inst                                                                                                    ; 36    ; 3              ; 13           ; 3              ; 22     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; portmux_e_inst                                                                                                  ; 38    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; pport_a_inst|Tn_sync[5]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_a_inst|Tn_sync[4]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_a_inst|Tn_sync[3]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_a_inst|Tn_sync[2]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_a_inst|Tn_sync[1]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_a_inst|Tn_sync[0]                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pport_a_inst                                                                                                    ; 36    ; 3              ; 13           ; 3              ; 22     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; portmux_a_inst                                                                                                  ; 38    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; gpio_inst                                                                                                       ; 30    ; 1              ; 11           ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uc_top_wrp_vlog_inst                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst|altsyncram_component|auto_generated|mux5                         ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst|altsyncram_component|auto_generated|mux4                         ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst|altsyncram_component|auto_generated|rden_decode_b                ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst|altsyncram_component|auto_generated|rden_decode_a                ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst|altsyncram_component|auto_generated|decode3                      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst|altsyncram_component|auto_generated|decode2                      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst|altsyncram_component|auto_generated                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst|notram32k.ram16k.ram2p16384x16_inst                                                                  ; 65    ; 19             ; 0            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_mem_inst                                                                                                      ; 54    ; 2              ; 6            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d_mem_inst|altsyncram_inst|auto_generated                                                                       ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d_mem_inst                                                                                                      ; 27    ; 0              ; 5            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iomux328_inst                                                                                                   ; 185   ; 8              ; 8            ; 8              ; 80     ; 8               ; 8             ; 8               ; 22    ; 0              ; 0            ; 0                ; 0                 ;
; xlr8_irq_inst                                                                                                   ; 33    ; 6              ; 14           ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_pinmux_inst                                                                                                  ; 610   ; 341            ; 2            ; 341            ; 152    ; 341             ; 341           ; 341             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clocks_inst|lock_sync                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clocks_inst|int_osc_inst|int_osc_0                                                                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clocks_inst|int_osc_inst                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clocks_inst|pll_inst|altpll_component|auto_generated                                                            ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clocks_inst|pll_inst                                                                                            ; 1     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clocks_inst                                                                                                     ; 29    ; 2              ; 15           ; 2              ; 23     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
